,PLAYER,TEAM,FGM,FGA,FTM,FTA,3PM,PTS,TREB,AST,STL,BLK,TO
474,Julian Strawther,DEN,1.2,3.4,1.1,1.4,0.3,3.8,1.3,0.8,0.1,0.1,0.4
475,Carter Bryant,SA,0.8,2.5,0.2,0.3,0.3,2.1,1.6,0.2,0.1,0.1,0.3
476,Amir Coffey,MIL,0.5,1.2,0.3,0.3,0.1,1.5,0.7,0.4,0.0,0.0,0.1
477,Johnny Juzang,MIN,0.9,2.0,0.1,0.1,0.4,2.1,0.7,0.3,0.1,0.0,0.1
478,Mark Sears,MIL,0.9,1.9,0.9,1.1,0.6,3.1,0.3,0.3,0.0,0.0,0.6
479,Joe Ingles,MIN,0.1,0.4,0.0,0.0,0.0,0.2,0.3,0.6,0.3,0.0,0.2
480,Miles Kelly,DAL,0.5,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.5
481,Mo Bamba,TOR,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5,0.0
482,Pacome Dadiet,NY,0.1,0.6,0.3,0.3,0.0,0.4,0.8,0.4,0.1,0.0,0.0
483,Garrett Temple,TOR,0.1,0.7,0.1,0.2,0.1,0.4,0.4,0.3,0.3,0.1,0.3
484,E.J. Liddell,BKN,0.6,1.5,0.3,0.4,0.3,1.8,1.1,0.0,0.0,0.0,0.0
485,Dario Saric,SAC,0.2,1.2,0.4,0.4,0.2,1.0,1.2,0.4,0.0,0.0,0.4
486,Vladislav Goldin,MIA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
487,AJ Johnson,WAS,0.6,2.2,0.2,0.2,0.2,1.5,0.7,0.7,0.2,0.0,0.4
488,Jahmai Mashack,MEM,0.3,1.1,0.0,0.0,0.3,0.9,0.7,0.3,0.1,0.0,0.4
489,Javonte Cooke,POR,0.6,2.4,0.0,0.0,0.2,1.4,0.6,1.0,0.2,0.0,0.8
490,Alijah Martin,TOR,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0
491,Hunter Sallis,PHI,0.4,0.7,0.1,0.3,0.0,1.0,0.1,0.6,0.0,0.1,0.7
492,Drew Peterson,CHA,0.3,2.7,0.2,0.3,0.0,0.8,1.5,0.3,0.5,0.2,0.0
493,Bobi Klintman,DET,1.2,3.5,0.0,0.5,0.5,2.8,2.7,0.7,0.3,0.0,0.8
494,Tyson Etienne,BKN,0.5,1.9,0.0,0.0,0.5,1.5,0.0,0.1,0.0,0.0,0.1
495,Isaac Jones,DET,0.5,1.0,0.3,0.5,0.0,1.3,0.5,0.3,0.0,0.0,0.0
496,Tosan Evbuomwan,NY,0.0,0.2,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0
497,Lachlan Olbrich,CHI,0.3,1.3,0.0,0.3,0.0,0.6,2.6,0.9,0.0,0.0,0.6
498,Noa Essengue,CHI,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0
499,Sharife Cooper,WAS,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3
500,Johni Broome,PHI,0.6,2.9,0.3,0.6,0.0,1.4,1.9,0.6,0.3,0.0,0.3
501,Chucky Hepburn,TOR,0.0,3.0,0.0,0.0,0.0,0.0,0.5,1.0,0.5,0.0,0.5
502,Isaiah Crawford,HOU,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
503,Curtis Jones,DEN,0.4,2.0,0.0,0.0,0.0,0.8,0.8,0.2,0.0,0.0,0.2
504,Daeqwon Plowden,SAC,1.0,5.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0
505,Jahmyl Telfort,LAC,0.0,0.5,0.1,0.5,0.0,0.1,0.4,0.1,0.1,0.0,0.1
